card_id,card_label,category_id,category_label,user_id,unique_user_id
17,Additional tags,204,cat 1,18,a3b88266-1c3e-4be2-aed5-c99512c15f06
13,Relationship type,204,cat 1,18,a3b88266-1c3e-4be2-aed5-c99512c15f06
16,Genre,204,cat 1,18,a3b88266-1c3e-4be2-aed5-c99512c15f06
15,Tropes,204,cat 1,18,a3b88266-1c3e-4be2-aed5-c99512c15f06
4,Reviews,11,Work-specific descriptions,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
5,Summary,11,Work-specific descriptions,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
7,Author,11,Work-specific descriptions,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
6,Title,11,Work-specific descriptions,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
11,Audio length,12,Work-specific metadata,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
10,Language,12,Work-specific metadata,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
9,Completion status,12,Work-specific metadata,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
8,Work type,12,Work-specific metadata,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
12,Wordcount,12,Work-specific metadata,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
3,Pairing,13,Fandom-specific content information,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
2,Characters,13,Fandom-specific content information,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
1,Fandom,13,Fandom-specific content information,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
17,Additional tags,14,General content information,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
15,Tropes,14,General content information,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
16,Genre,14,General content information,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
13,Relationship type,14,General content information,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
18,Content rating,14,General content information,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
14,Warnings,14,General content information,19,a1116fdc-0ad9-4ff2-ab49-d81594ba6a50
4,Reviews,149,reviews,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
14,Warnings,150,heads up,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
18,Content rating,150,heads up,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
17,Additional tags,151,content,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
15,Tropes,151,content,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
13,Relationship type,151,content,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
2,Characters,151,content,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
16,Genre,151,content,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
3,Pairing,151,content,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
11,Audio length,152,specs,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
12,Wordcount,152,specs,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
8,Work type,152,specs,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
10,Language,152,specs,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
9,Completion status,152,specs,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
5,Summary,153,title page,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
7,Author,153,title page,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
6,Title,153,title page,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
1,Fandom,153,title page,20,a0d4ea1b-0d18-47cc-8b60-11bc103f201d
13,Relationship type,59,archive data,21,9b87b468-b176-441b-86e3-039a0d1a4c20
4,Reviews,59,archive data,21,9b87b468-b176-441b-86e3-039a0d1a4c20
14,Warnings,59,archive data,21,9b87b468-b176-441b-86e3-039a0d1a4c20
18,Content rating,59,archive data,21,9b87b468-b176-441b-86e3-039a0d1a4c20
7,Author,60,author's notes,21,9b87b468-b176-441b-86e3-039a0d1a4c20
5,Summary,60,author's notes,21,9b87b468-b176-441b-86e3-039a0d1a4c20
6,Title,60,author's notes,21,9b87b468-b176-441b-86e3-039a0d1a4c20
1,Fandom,60,author's notes,21,9b87b468-b176-441b-86e3-039a0d1a4c20
10,Language,61,stats,21,9b87b468-b176-441b-86e3-039a0d1a4c20
12,Wordcount,61,stats,21,9b87b468-b176-441b-86e3-039a0d1a4c20
11,Audio length,61,stats,21,9b87b468-b176-441b-86e3-039a0d1a4c20
8,Work type,61,stats,21,9b87b468-b176-441b-86e3-039a0d1a4c20
9,Completion status,61,stats,21,9b87b468-b176-441b-86e3-039a0d1a4c20
2,Characters,62,sorting/finding,21,9b87b468-b176-441b-86e3-039a0d1a4c20
3,Pairing,62,sorting/finding,21,9b87b468-b176-441b-86e3-039a0d1a4c20
16,Genre,62,sorting/finding,21,9b87b468-b176-441b-86e3-039a0d1a4c20
15,Tropes,62,sorting/finding,21,9b87b468-b176-441b-86e3-039a0d1a4c20
17,Additional tags,62,sorting/finding,21,9b87b468-b176-441b-86e3-039a0d1a4c20
16,Genre,193,author given information,22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
11,Audio length,193,author given information,22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
8,Work type,193,author given information,22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
5,Summary,193,author given information,22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
7,Author,193,author given information,22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
6,Title,193,author given information,22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
14,Warnings,194,misc??,22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
4,Reviews,194,misc??,22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
12,Wordcount,194,misc??,22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
9,Completion status,195,"like, information about content of work",22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
10,Language,195,"like, information about content of work",22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
17,Additional tags,195,"like, information about content of work",22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
15,Tropes,195,"like, information about content of work",22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
3,Pairing,195,"like, information about content of work",22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
1,Fandom,195,"like, information about content of work",22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
2,Characters,195,"like, information about content of work",22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
13,Relationship type,195,"like, information about content of work",22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
18,Content rating,195,"like, information about content of work",22,981a8426-cebf-47e6-8a16-c8c1fa4ea00c
4,Reviews,115,Interactions,23,913b4010-2de5-466a-8b4b-84ddf72013c0
5,Summary,116,Work information,23,913b4010-2de5-466a-8b4b-84ddf72013c0
2,Characters,116,Work information,23,913b4010-2de5-466a-8b4b-84ddf72013c0
3,Pairing,116,Work information,23,913b4010-2de5-466a-8b4b-84ddf72013c0
1,Fandom,116,Work information,23,913b4010-2de5-466a-8b4b-84ddf72013c0
7,Author,116,Work information,23,913b4010-2de5-466a-8b4b-84ddf72013c0
8,Work type,116,Work information,23,913b4010-2de5-466a-8b4b-84ddf72013c0
6,Title,116,Work information,23,913b4010-2de5-466a-8b4b-84ddf72013c0
17,Additional tags,117,Additional details,23,913b4010-2de5-466a-8b4b-84ddf72013c0
15,Tropes,117,Additional details,23,913b4010-2de5-466a-8b4b-84ddf72013c0
14,Warnings,117,Additional details,23,913b4010-2de5-466a-8b4b-84ddf72013c0
18,Content rating,117,Additional details,23,913b4010-2de5-466a-8b4b-84ddf72013c0
13,Relationship type,117,Additional details,23,913b4010-2de5-466a-8b4b-84ddf72013c0
16,Genre,117,Additional details,23,913b4010-2de5-466a-8b4b-84ddf72013c0
9,Completion status,118,Work stats,23,913b4010-2de5-466a-8b4b-84ddf72013c0
10,Language,118,Work stats,23,913b4010-2de5-466a-8b4b-84ddf72013c0
11,Audio length,118,Work stats,23,913b4010-2de5-466a-8b4b-84ddf72013c0
12,Wordcount,118,Work stats,23,913b4010-2de5-466a-8b4b-84ddf72013c0
4,Reviews,68,Reader Info,24,8dc05dce-b707-4d1b-90d0-298769f339ff
7,Author,69,Info,24,8dc05dce-b707-4d1b-90d0-298769f339ff
11,Audio length,69,Info,24,8dc05dce-b707-4d1b-90d0-298769f339ff
12,Wordcount,69,Info,24,8dc05dce-b707-4d1b-90d0-298769f339ff
18,Content rating,69,Info,24,8dc05dce-b707-4d1b-90d0-298769f339ff
6,Title,69,Info,24,8dc05dce-b707-4d1b-90d0-298769f339ff
15,Tropes,70,Author Tags,24,8dc05dce-b707-4d1b-90d0-298769f339ff
17,Additional tags,70,Author Tags,24,8dc05dce-b707-4d1b-90d0-298769f339ff
13,Relationship type,70,Author Tags,24,8dc05dce-b707-4d1b-90d0-298769f339ff
14,Warnings,70,Author Tags,24,8dc05dce-b707-4d1b-90d0-298769f339ff
5,Summary,70,Author Tags,24,8dc05dce-b707-4d1b-90d0-298769f339ff
2,Characters,71,Fandom Tags,24,8dc05dce-b707-4d1b-90d0-298769f339ff
3,Pairing,71,Fandom Tags,24,8dc05dce-b707-4d1b-90d0-298769f339ff
1,Fandom,72,Category,24,8dc05dce-b707-4d1b-90d0-298769f339ff
8,Work type,72,Category,24,8dc05dce-b707-4d1b-90d0-298769f339ff
16,Genre,72,Category,24,8dc05dce-b707-4d1b-90d0-298769f339ff
9,Completion status,72,Category,24,8dc05dce-b707-4d1b-90d0-298769f339ff
10,Language,72,Category,24,8dc05dce-b707-4d1b-90d0-298769f339ff
4,Reviews,196,I do not care,25,843618e9-fb63-46fc-8b25-97da9cff0a78
17,Additional tags,197,Refining,25,843618e9-fb63-46fc-8b25-97da9cff0a78
11,Audio length,197,Refining,25,843618e9-fb63-46fc-8b25-97da9cff0a78
15,Tropes,197,Refining,25,843618e9-fb63-46fc-8b25-97da9cff0a78
16,Genre,197,Refining,25,843618e9-fb63-46fc-8b25-97da9cff0a78
13,Relationship type,197,Refining,25,843618e9-fb63-46fc-8b25-97da9cff0a78
14,Warnings,197,Refining,25,843618e9-fb63-46fc-8b25-97da9cff0a78
12,Wordcount,197,Refining,25,843618e9-fb63-46fc-8b25-97da9cff0a78
7,Author,198,Work IDs,25,843618e9-fb63-46fc-8b25-97da9cff0a78
5,Summary,198,Work IDs,25,843618e9-fb63-46fc-8b25-97da9cff0a78
6,Title,198,Work IDs,25,843618e9-fb63-46fc-8b25-97da9cff0a78
10,Language,199,Browsing,25,843618e9-fb63-46fc-8b25-97da9cff0a78
8,Work type,199,Browsing,25,843618e9-fb63-46fc-8b25-97da9cff0a78
9,Completion status,199,Browsing,25,843618e9-fb63-46fc-8b25-97da9cff0a78
18,Content rating,199,Browsing,25,843618e9-fb63-46fc-8b25-97da9cff0a78
2,Characters,199,Browsing,25,843618e9-fb63-46fc-8b25-97da9cff0a78
3,Pairing,199,Browsing,25,843618e9-fb63-46fc-8b25-97da9cff0a78
1,Fandom,199,Browsing,25,843618e9-fb63-46fc-8b25-97da9cff0a78
4,Reviews,128,Irrelevant,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
7,Author,128,Irrelevant,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
6,Title,128,Irrelevant,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
5,Summary,128,Irrelevant,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
15,Tropes,128,Irrelevant,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
16,Genre,128,Irrelevant,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
17,Additional tags,128,Irrelevant,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
11,Audio length,128,Irrelevant,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
12,Wordcount,129,Accessibility,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
9,Completion status,129,Accessibility,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
10,Language,129,Accessibility,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
14,Warnings,129,Accessibility,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
8,Work type,130,Interest,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
18,Content rating,130,Interest,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
3,Pairing,130,Interest,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
13,Relationship type,130,Interest,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
2,Characters,130,Interest,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
1,Fandom,130,Interest,26,825c9729-afbe-4f56-bf8a-6d1f2b1cd067
8,Work type,15,?,27,81291f18-403c-4448-ae5f-81c8911e9943
11,Audio length,15,?,27,81291f18-403c-4448-ae5f-81c8911e9943
4,Reviews,15,?,27,81291f18-403c-4448-ae5f-81c8911e9943
9,Completion status,16,Basic Information,27,81291f18-403c-4448-ae5f-81c8911e9943
10,Language,16,Basic Information,27,81291f18-403c-4448-ae5f-81c8911e9943
12,Wordcount,16,Basic Information,27,81291f18-403c-4448-ae5f-81c8911e9943
16,Genre,16,Basic Information,27,81291f18-403c-4448-ae5f-81c8911e9943
18,Content rating,16,Basic Information,27,81291f18-403c-4448-ae5f-81c8911e9943
1,Fandom,16,Basic Information,27,81291f18-403c-4448-ae5f-81c8911e9943
5,Summary,16,Basic Information,27,81291f18-403c-4448-ae5f-81c8911e9943
6,Title,16,Basic Information,27,81291f18-403c-4448-ae5f-81c8911e9943
7,Author,17,Authorship,27,81291f18-403c-4448-ae5f-81c8911e9943
13,Relationship type,18,Characters / Actors,27,81291f18-403c-4448-ae5f-81c8911e9943
3,Pairing,18,Characters / Actors,27,81291f18-403c-4448-ae5f-81c8911e9943
2,Characters,18,Characters / Actors,27,81291f18-403c-4448-ae5f-81c8911e9943
17,Additional tags,19,Content,27,81291f18-403c-4448-ae5f-81c8911e9943
14,Warnings,19,Content,27,81291f18-403c-4448-ae5f-81c8911e9943
15,Tropes,19,Content,27,81291f18-403c-4448-ae5f-81c8911e9943
15,Tropes,48,categories that I consider when deciding if I'm in the mood to read  something,28,708686c0-c700-49d7-a9c5-7b20ee794ece
3,Pairing,48,categories that I consider when deciding if I'm in the mood to read  something,28,708686c0-c700-49d7-a9c5-7b20ee794ece
17,Additional tags,48,categories that I consider when deciding if I'm in the mood to read  something,28,708686c0-c700-49d7-a9c5-7b20ee794ece
9,Completion status,48,categories that I consider when deciding if I'm in the mood to read  something,28,708686c0-c700-49d7-a9c5-7b20ee794ece
5,Summary,48,categories that I consider when deciding if I'm in the mood to read  something,28,708686c0-c700-49d7-a9c5-7b20ee794ece
6,Title,48,categories that I consider when deciding if I'm in the mood to read  something,28,708686c0-c700-49d7-a9c5-7b20ee794ece
2,Characters,48,categories that I consider when deciding if I'm in the mood to read  something,28,708686c0-c700-49d7-a9c5-7b20ee794ece
7,Author,49,categories that limit what I will read,28,708686c0-c700-49d7-a9c5-7b20ee794ece
1,Fandom,49,categories that limit what I will read,28,708686c0-c700-49d7-a9c5-7b20ee794ece
10,Language,49,categories that limit what I will read,28,708686c0-c700-49d7-a9c5-7b20ee794ece
13,Relationship type,50,categories that I ignore,28,708686c0-c700-49d7-a9c5-7b20ee794ece
8,Work type,50,categories that I ignore,28,708686c0-c700-49d7-a9c5-7b20ee794ece
4,Reviews,50,categories that I ignore,28,708686c0-c700-49d7-a9c5-7b20ee794ece
16,Genre,50,categories that I ignore,28,708686c0-c700-49d7-a9c5-7b20ee794ece
14,Warnings,50,categories that I ignore,28,708686c0-c700-49d7-a9c5-7b20ee794ece
12,Wordcount,50,categories that I ignore,28,708686c0-c700-49d7-a9c5-7b20ee794ece
18,Content rating,50,categories that I ignore,28,708686c0-c700-49d7-a9c5-7b20ee794ece
11,Audio length,51,metadata for fanworks I don't consume,28,708686c0-c700-49d7-a9c5-7b20ee794ece
10,Language,45,stats,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
4,Reviews,45,stats,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
9,Completion status,45,stats,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
11,Audio length,45,stats,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
12,Wordcount,45,stats,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
8,Work type,45,stats,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
3,Pairing,46,character data,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
13,Relationship type,46,character data,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
2,Characters,46,character data,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
17,Additional tags,47,story,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
15,Tropes,47,story,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
16,Genre,47,story,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
14,Warnings,47,story,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
1,Fandom,47,story,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
5,Summary,47,story,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
18,Content rating,47,story,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
7,Author,47,story,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
6,Title,47,story,29,6cb59dde-8b40-416b-b223-0fff5b6602c5
4,Reviews,29,Community,30,69024c75-7462-4abd-8a04-1552b124d2da
15,Tropes,30,Additional information,30,69024c75-7462-4abd-8a04-1552b124d2da
17,Additional tags,30,Additional information,30,69024c75-7462-4abd-8a04-1552b124d2da
14,Warnings,30,Additional information,30,69024c75-7462-4abd-8a04-1552b124d2da
13,Relationship type,30,Additional information,30,69024c75-7462-4abd-8a04-1552b124d2da
5,Summary,30,Additional information,30,69024c75-7462-4abd-8a04-1552b124d2da
16,Genre,30,Additional information,30,69024c75-7462-4abd-8a04-1552b124d2da
6,Title,31,Metadata,30,69024c75-7462-4abd-8a04-1552b124d2da
3,Pairing,31,Metadata,30,69024c75-7462-4abd-8a04-1552b124d2da
9,Completion status,31,Metadata,30,69024c75-7462-4abd-8a04-1552b124d2da
12,Wordcount,31,Metadata,30,69024c75-7462-4abd-8a04-1552b124d2da
7,Author,31,Metadata,30,69024c75-7462-4abd-8a04-1552b124d2da
2,Characters,31,Metadata,30,69024c75-7462-4abd-8a04-1552b124d2da
8,Work type,31,Metadata,30,69024c75-7462-4abd-8a04-1552b124d2da
1,Fandom,31,Metadata,30,69024c75-7462-4abd-8a04-1552b124d2da
10,Language,31,Metadata,30,69024c75-7462-4abd-8a04-1552b124d2da
11,Audio length,31,Metadata,30,69024c75-7462-4abd-8a04-1552b124d2da
18,Content rating,31,Metadata,30,69024c75-7462-4abd-8a04-1552b124d2da
16,Genre,20,Optional,31,641e617e-1c73-43b4-8fee-c344316610bd
4,Reviews,20,Optional,31,641e617e-1c73-43b4-8fee-c344316610bd
17,Additional tags,20,Optional,31,641e617e-1c73-43b4-8fee-c344316610bd
15,Tropes,20,Optional,31,641e617e-1c73-43b4-8fee-c344316610bd
3,Pairing,20,Optional,31,641e617e-1c73-43b4-8fee-c344316610bd
13,Relationship type,20,Optional,31,641e617e-1c73-43b4-8fee-c344316610bd
11,Audio length,20,Optional,31,641e617e-1c73-43b4-8fee-c344316610bd
6,Title,21,Required,31,641e617e-1c73-43b4-8fee-c344316610bd
14,Warnings,21,Required,31,641e617e-1c73-43b4-8fee-c344316610bd
2,Characters,21,Required,31,641e617e-1c73-43b4-8fee-c344316610bd
9,Completion status,21,Required,31,641e617e-1c73-43b4-8fee-c344316610bd
5,Summary,21,Required,31,641e617e-1c73-43b4-8fee-c344316610bd
8,Work type,21,Required,31,641e617e-1c73-43b4-8fee-c344316610bd
1,Fandom,21,Required,31,641e617e-1c73-43b4-8fee-c344316610bd
12,Wordcount,21,Required,31,641e617e-1c73-43b4-8fee-c344316610bd
7,Author,21,Required,31,641e617e-1c73-43b4-8fee-c344316610bd
10,Language,21,Required,31,641e617e-1c73-43b4-8fee-c344316610bd
18,Content rating,21,Required,31,641e617e-1c73-43b4-8fee-c344316610bd
4,Reviews,22,Not visible when searching,32,61b2a741-563f-4291-9318-23e11acfbd0a
6,Title,23,Work-related only,32,61b2a741-563f-4291-9318-23e11acfbd0a
7,Author,23,Work-related only,32,61b2a741-563f-4291-9318-23e11acfbd0a
15,Tropes,24,"On fandom-search level, less important",32,61b2a741-563f-4291-9318-23e11acfbd0a
5,Summary,24,"On fandom-search level, less important",32,61b2a741-563f-4291-9318-23e11acfbd0a
12,Wordcount,24,"On fandom-search level, less important",32,61b2a741-563f-4291-9318-23e11acfbd0a
17,Additional tags,24,"On fandom-search level, less important",32,61b2a741-563f-4291-9318-23e11acfbd0a
16,Genre,25,Unneeded,32,61b2a741-563f-4291-9318-23e11acfbd0a
10,Language,26,Over-arching,32,61b2a741-563f-4291-9318-23e11acfbd0a
1,Fandom,26,Over-arching,32,61b2a741-563f-4291-9318-23e11acfbd0a
8,Work type,26,Over-arching,32,61b2a741-563f-4291-9318-23e11acfbd0a
18,Content rating,27,"On fandom-search level, most important",32,61b2a741-563f-4291-9318-23e11acfbd0a
13,Relationship type,27,"On fandom-search level, most important",32,61b2a741-563f-4291-9318-23e11acfbd0a
3,Pairing,27,"On fandom-search level, most important",32,61b2a741-563f-4291-9318-23e11acfbd0a
2,Characters,27,"On fandom-search level, most important",32,61b2a741-563f-4291-9318-23e11acfbd0a
14,Warnings,27,"On fandom-search level, most important",32,61b2a741-563f-4291-9318-23e11acfbd0a
9,Completion status,27,"On fandom-search level, most important",32,61b2a741-563f-4291-9318-23e11acfbd0a
11,Audio length,28,Audio-only,32,61b2a741-563f-4291-9318-23e11acfbd0a
18,Content rating,32,Indifferent/Ignored,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
13,Relationship type,32,Indifferent/Ignored,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
15,Tropes,32,Indifferent/Ignored,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
16,Genre,32,Indifferent/Ignored,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
4,Reviews,32,Indifferent/Ignored,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
9,Completion status,32,Indifferent/Ignored,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
14,Warnings,33,Secondary/Complimentary/Context-Dependent,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
17,Additional tags,33,Secondary/Complimentary/Context-Dependent,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
11,Audio length,33,Secondary/Complimentary/Context-Dependent,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
12,Wordcount,33,Secondary/Complimentary/Context-Dependent,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
8,Work type,33,Secondary/Complimentary/Context-Dependent,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
10,Language,33,Secondary/Complimentary/Context-Dependent,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
2,Characters,33,Secondary/Complimentary/Context-Dependent,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
1,Fandom,33,Secondary/Complimentary/Context-Dependent,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
3,Pairing,34,Generally Expected,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
5,Summary,34,Generally Expected,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
7,Author,34,Generally Expected,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
6,Title,34,Generally Expected,33,615dde2c-6fab-45b3-8e57-bd8fca30df75
5,Summary,106,Sorting,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
10,Language,106,Sorting,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
7,Author,106,Sorting,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
6,Title,106,Sorting,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
17,Additional tags,106,Sorting,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
1,Fandom,106,Sorting,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
4,Reviews,107,Meta,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
8,Work type,107,Meta,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
15,Tropes,107,Meta,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
18,Content rating,107,Meta,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
12,Wordcount,107,Meta,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
14,Warnings,107,Meta,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
16,Genre,107,Meta,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
9,Completion status,107,Meta,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
11,Audio length,107,Meta,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
2,Characters,108,Shipping,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
13,Relationship type,108,Shipping,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
3,Pairing,108,Shipping,34,5f3e639a-c1f3-41c1-94b7-d046fe48c4dc
4,Reviews,183,Reviews,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
5,Summary,184,Summary,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
15,Tropes,185,Tags,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
17,Additional tags,185,Tags,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
3,Pairing,185,Tags,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
13,Relationship type,185,Tags,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
18,Content rating,185,Tags,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
14,Warnings,185,Tags,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
2,Characters,185,Tags,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
8,Work type,186,Genre,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
16,Genre,186,Genre,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
9,Completion status,187,Length,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
11,Audio length,187,Length,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
12,Wordcount,187,Length,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
1,Fandom,188,Indexical,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
10,Language,188,Indexical,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
7,Author,188,Indexical,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
6,Title,188,Indexical,35,5ea6f4d1-84be-4af5-b6a6-ff305c908ba7
5,Summary,90,Other,36,5be8e43e-9786-4870-835d-f4376bcc6dbb
6,Title,90,Other,36,5be8e43e-9786-4870-835d-f4376bcc6dbb
7,Author,90,Other,36,5be8e43e-9786-4870-835d-f4376bcc6dbb
3,Pairing,91,Filter (+ or -),36,5be8e43e-9786-4870-835d-f4376bcc6dbb
15,Tropes,91,Filter (+ or -),36,5be8e43e-9786-4870-835d-f4376bcc6dbb
2,Characters,91,Filter (+ or -),36,5be8e43e-9786-4870-835d-f4376bcc6dbb
13,Relationship type,91,Filter (+ or -),36,5be8e43e-9786-4870-835d-f4376bcc6dbb
17,Additional tags,91,Filter (+ or -),36,5be8e43e-9786-4870-835d-f4376bcc6dbb
14,Warnings,91,Filter (+ or -),36,5be8e43e-9786-4870-835d-f4376bcc6dbb
